site_name,site_area,avulsion_start_date,site_lat,site_lon,av_type,reach_id,y_pred,date,year,month
AFR0211.1998,Africa,1998,-12.45042,13.48999,delta,13138000013,325.7371,2019-07-13,2019.0,7.0
AFR0211.1998,Africa,1998,-12.45042,13.48999,delta,13138000013,38.37185,2019-08-14,2019.0,8.0
AFR0211.1998,Africa,1998,-12.45042,13.48999,delta,13138000013,41.728794,2019-10-01,2019.0,10.0
AFR0211.1998,Africa,1998,-12.45042,13.48999,delta,13138000013,184.74004,2020-04-26,2020.0,4.0
AFR0211.1998,Africa,1998,-12.45042,13.48999,delta,13138000013,126.783745,2020-05-12,2020.0,5.0
AFR0211.1998,Africa,1998,-12.45042,13.48999,delta,13138000013,121.74085,2020-05-28,2020.0,5.0
AFR0211.1998,Africa,1998,-12.45042,13.48999,delta,13138000013,71.912125,2020-07-15,2020.0,7.0
AFR0211.1998,Africa,1998,-12.45042,13.48999,delta,13138000013,401.13303,2020-11-20,2020.0,11.0
AFR0211.1998,Africa,1998,-12.45042,13.48999,delta,13138000013,59.830856,2021-01-23,2021.0,1.0
AFR0211.1998,Africa,1998,-12.45042,13.48999,delta,13138000013,471.97366,2021-03-28,2021.0,3.0
AFR0211.1998,Africa,1998,-12.45042,13.48999,delta,13138000013,238.08635,2021-05-15,2021.0,5.0
AFR0211.1998,Africa,1998,-12.45042,13.48999,delta,13138000013,99.434456,2021-07-02,2021.0,7.0
AFR0211.1998,Africa,1998,-12.45042,13.48999,delta,13138000013,40.794178,2021-08-03,2021.0,8.0
ARG.001.2001,South America,2001,-27.42641,-65.11226,delta,64401900021,,,,
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,75.28346,1984-06-25,1984.0,6.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,16.407623,1985-01-19,1985.0,1.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,71.96135,1985-03-08,1985.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,75.13488,1989-04-20,1989.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,96.79658,1989-05-22,1989.0,5.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,77.486015,1989-06-07,1989.0,6.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,43.976486,1989-08-10,1989.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,32.53309,1989-08-26,1989.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,37.725758,1989-09-11,1989.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,115.80877,1990-03-22,1990.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,82.605804,1990-04-23,1990.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,88.68007,1990-05-25,1990.0,5.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,51.489655,1990-07-28,1990.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,34.396362,1990-08-13,1990.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,88.456505,1990-09-30,1990.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,172.80354,1990-11-17,1990.0,11.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,84.69967,1991-05-28,1991.0,5.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,69.19761,1991-07-15,1991.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,132.05098,1992-04-28,1992.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,111.00095,1992-12-08,1992.0,12.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,82.43266,1993-03-14,1993.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,99.6374,1993-06-02,1993.0,6.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,76.013374,1993-07-20,1993.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,92.2513,1993-08-05,1993.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,38.487778,1993-09-06,1993.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,344.9222,1994-03-17,1994.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,150.94052,1994-04-02,1994.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,93.55928,1994-06-05,1994.0,6.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,69.38796,1994-07-07,1994.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,70.0248,1994-08-08,1994.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,69.18771,1994-08-24,1994.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,103.78669,1994-09-25,1994.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,434.72855,1994-10-11,1994.0,10.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,190.3053,1994-10-27,1994.0,10.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,30.223293,1994-11-28,1994.0,11.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,430.26938,1994-12-14,1994.0,12.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,143.63702,1995-02-16,1995.0,2.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,160.935,1995-03-04,1995.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,312.9054,1995-03-20,1995.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,140.22249,1995-05-07,1995.0,5.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,104.60104,1995-06-08,1995.0,6.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,141.6824,1995-06-24,1995.0,6.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,82.50283,1995-07-26,1995.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,66.001884,1995-08-11,1995.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,57.043015,1995-08-27,1995.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,82.03867,1995-10-14,1995.0,10.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,134.48145,1996-04-07,1996.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,125.745186,1996-04-23,1996.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,43.896603,1996-07-12,1996.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,46.40066,1996-08-13,1996.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,70.46123,1996-08-29,1996.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,85.17696,1996-09-14,1996.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,83.289024,1996-09-30,1996.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,133.2543,1996-10-16,1996.0,10.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,345.93466,1996-11-17,1996.0,11.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,574.1752,1996-12-03,1996.0,12.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,94.84601,1997-01-20,1997.0,1.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,93.148384,1997-04-10,1997.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,156.69804,1997-04-26,1997.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,92.042076,1997-05-28,1997.0,5.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,76.21524,1997-06-13,1997.0,6.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,90.21356,1997-07-15,1997.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,43.963116,1997-09-01,1997.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,64.42386,1998-07-02,1998.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,47.166466,1998-08-03,1998.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,42.757454,1998-08-19,1998.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,111.95295,1998-09-20,1998.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,91.977066,1998-10-22,1998.0,10.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,86.4223,1999-01-26,1999.0,1.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,92.554726,1999-05-02,1999.0,5.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,133.75987,1999-05-18,1999.0,5.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,80.57261,1999-06-03,1999.0,6.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,44.717426,1999-09-23,1999.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,91.72195,2000-02-14,2000.0,2.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,237.91975,2000-04-02,2000.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,51.880077,2000-04-18,2000.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,62.147907,2000-05-04,2000.0,5.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,46.87322,2000-05-20,2000.0,5.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,29.373783,2000-07-07,2000.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,39.008392,2000-07-23,2000.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,35.25526,2000-08-24,2000.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,64.72474,2000-09-25,2000.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,83.89323,2000-10-11,2000.0,10.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,219.65271,2000-10-27,2000.0,10.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,88.00484,2001-02-16,2001.0,2.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,69.03334,2001-03-20,2001.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,72.26364,2001-06-08,2001.0,6.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,92.676926,2001-08-11,2001.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,139.96593,2003-11-21,2003.0,11.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,95.66308,2004-04-29,2004.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,49.750042,2004-06-16,2004.0,6.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,29.578814,2004-07-02,2004.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,32.961025,2004-07-18,2004.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,28.49299,2004-08-03,2004.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,34.850147,2004-09-20,2004.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,96.87996,2005-05-18,2005.0,5.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,112.824326,2005-07-21,2005.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,60.887867,2005-09-23,2005.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,87.74373,2005-10-09,2005.0,10.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,125.22858,2006-03-02,2006.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,83.308846,2006-04-03,2006.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,98.9021,2006-05-21,2006.0,5.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,84.034836,2006-06-06,2006.0,6.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,78.83048,2006-06-22,2006.0,6.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,75.06521,2006-07-08,2006.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,44.92143,2006-07-24,2006.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,64.61885,2006-08-09,2006.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,55.28956,2006-09-10,2006.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,58.58483,2006-09-26,2006.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,676.8951,2006-11-13,2006.0,11.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,149.06898,2006-12-15,2006.0,12.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,126.546974,2006-12-31,2006.0,12.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,125.62547,2007-04-22,2007.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,69.885704,2007-06-25,2007.0,6.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,589.7404,2008-01-19,2008.0,1.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,125.98993,2008-02-04,2008.0,2.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,127.865845,2008-04-08,2008.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,88.740166,2008-04-24,2008.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,76.222725,2008-05-10,2008.0,5.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,42.355633,2008-08-14,2008.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,38.650192,2008-08-30,2008.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,40.550545,2008-09-15,2008.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,152.73497,2008-10-01,2008.0,10.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,95.44478,2009-03-26,2009.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,129.11124,2009-05-13,2009.0,5.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,289.99652,2009-11-05,2009.0,11.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,89.17098,2010-04-30,2010.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,456.53555,2010-11-24,2010.0,11.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,61.952515,2011-07-22,2011.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,68.52893,1999-10-01,1999.0,10.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,74.044395,1999-12-04,1999.0,12.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,98.24191,2000-02-06,2000.0,2.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,126.96205,2000-03-25,2000.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,46.427147,2000-04-10,2000.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,36.522316,2000-04-26,2000.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,26.78274,2000-05-12,2000.0,5.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,30.798246,2000-09-01,2000.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,55.94667,2000-12-06,2000.0,12.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,160.2798,2001-02-24,2001.0,2.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,138.59367,2001-03-12,2001.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,82.105064,2001-04-29,2001.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,27.21483,2001-08-19,2001.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,58.06064,2001-09-04,2001.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,103.01124,2001-10-22,2001.0,10.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,60.794796,2001-11-07,2001.0,11.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,106.10465,2002-01-26,2002.0,1.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,103.52942,2002-02-27,2002.0,2.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,133.93512,2002-03-15,2002.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,84.02473,2002-03-31,2002.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,85.36475,2002-04-16,2002.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,59.229874,2002-06-03,2002.0,6.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,31.670353,2002-06-19,2002.0,6.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,31.40193,2002-07-21,2002.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,27.078075,2002-08-22,2002.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,53.42945,2002-09-07,2002.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,145.9331,2002-11-26,2002.0,11.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,125.94159,2003-02-14,2003.0,2.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,139.87798,2003-03-02,2003.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,158.71205,2003-04-03,2003.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,84.42415,2003-04-19,2003.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,117.48683,2003-09-26,2003.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,46.323338,2003-10-28,2003.0,10.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,473.6229,2003-11-13,2003.0,11.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,237.10287,2003-11-29,2003.0,11.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,913.9892,2003-12-31,2003.0,12.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,187.99687,2004-01-16,2004.0,1.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,110.53807,2004-03-20,2004.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,87.822716,2004-04-05,2004.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,103.18381,2004-05-07,2004.0,5.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,40.673782,2004-05-23,2004.0,5.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,23.276688,2004-06-08,2004.0,6.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,34.768177,2004-08-11,2004.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,28.654936,2004-08-27,2004.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,32.9335,2004-09-12,2004.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,92.163956,2004-09-28,2004.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,62.203682,2004-10-14,2004.0,10.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,113.26948,2004-10-30,2004.0,10.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,544.1955,2004-11-15,2004.0,11.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,125.13491,2004-12-01,2004.0,12.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,192.76396,2005-02-03,2005.0,2.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,359.77618,2005-03-07,2005.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,65.66446,2005-03-23,2005.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,93.01611,2005-04-24,2005.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,52.72287,2005-07-29,2005.0,7.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,45.696583,2005-08-14,2005.0,8.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,67.989105,2005-10-17,2005.0,10.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,55.578663,2005-11-02,2005.0,11.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,109.77429,2005-11-18,2005.0,11.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,125.946365,2006-01-05,2006.0,1.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,103.91747,2006-03-26,2006.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,86.62292,2006-04-11,2006.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,50.128525,2006-09-18,2006.0,9.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,158.8183,2006-10-20,2006.0,10.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,368.51678,2006-11-05,2006.0,11.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,520.9467,2006-11-21,2006.0,11.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,119.05411,2007-03-29,2007.0,3.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,87.92964,2007-04-30,2007.0,4.0
BETSIBOKA.2004,Tropical Island,2004,-16.79922,46.93067,fan,18180400011,81.9932,2007-05-16,2007.0,5.0
